SectorStatID,SectorStatID_1
21016A490,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A521,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A533,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A601,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A610,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A620,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A639,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A64-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A65-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A692,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A701,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A71-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A72-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A731,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A772,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A80-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A81-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A82-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A831,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A841,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A85-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A901,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A912,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A922,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A933,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A943,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21016A954,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21017A000,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21017A01-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21017A021,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21017A031,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21017A041,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21017A08-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21017A09-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21017A11-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
21017A12-,"                      1          2  ...        724 SectorStatID_1
SectorStatID                        ...                          
21001A00-     21001A00-  21001A02-  ...  21002A190      21001A00-
21001A011     21001A011  21001A02-  ...  21002A190      21001A011
21001A02-     21001A02-  21001A112  ...  21002A190      21001A02-
21001A031     21001A031  21001A31-  ...  21019A43-      21001A031
21001A041     21001A041  21001A43-  ...  21019A43-      21001A041
...                 ...        ...  ...        ...            ...
21019A441     21019A441  21019A21-  ...  21001C5PA      21019A441
21019A45-     21019A45-  21019A131  ...  21001C5PA      21019A45-
21019A492     21019A492  21019A41-  ...  21001C5PA      21019A492
21019A51-     21019A51-  21019A52-  ...  21001C5PA      21019A51-
21019A52-     21019A52-  21019A51-  ...  21001C5PA      21019A52-

[724 rows x 725 columns]"
